국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
남아프리카공화국,South Africa,ZA,비보 에너지,Vivo Enenrgy,2011,,영국 런던(London),Christian Chammas,1115000000,2020,,,6014,사기업(주식회사),광업,"석유, 윤활유","3rd Floor lllovo Muse. 198 Oxford Road. lllovo. Johannesburg. 2196, South Africa ",+27 (0)21 403 6324,,www.vivoenergy.com,"- Vitol Group과 스위스 기반의 다국적 에너지/생필품 무역회사인 Helios Investment Partners, 영국 기반의 사모펀드기업 등의 협력으로 설립- 아프리카 시장에서의 Shell 판매권을 가지고 있으며 아프리카 23개국에서 2천여 개의 서비스 지점을 운영하고 있음. 기업 및 소매고객을 대상으로 연료와 윤활유를 유통, 판매함 - 런던 증권거래소에 상장되어 있으며, 2019년 12월 기준 지분보유율을 Vitol Group(36.1%), Helios Investment Partners(29.06%), Capital Group Companies Inc(5.25%), Engen Holdings (Pty) Ltd(5%)등임 "
남아프리카공화국,South Africa,ZA,사솔,Sasol ,1950,,남아프리카공화국 요하네스버그(Johannesburg),Fleewood Grobler ,2570000000,2020,237000000,2020,132870,사기업(유한회사),제조업,"화학제품, 연료 생산","Sasol Place 50 Katherine Street, Sandton, South Africa 2196, PO Box 5486 Johannesburg, South Africa ",+27 (0)10 344 5000,sasolqueries&enquiries@sasol.com,www.sasol.com,"- 요하네스버그 증권거래소, 뉴욕 증권거래소에 상장되어 있으며 아메리카, 유럽, 아프리카, 중동, 아시아대륙 30개국 시장에 진출해있음- 아메리카: 버뮤다(영국령), 브라질, 미국, 캐나다- 유럽: 네델란드, 독일, 벨기에, 스페인, 슬로바키아, 아일랜드, 영국, 오스트리아, 이탈리아, 폴란드, 프랑스- 아프리카: 가봉, 나미비아, 나이지리아, 남아공, 레소토, 모잠비크, 잠비아- 중동: 아랍에미리트, 카타르- 아시아: 대만, 러시아, 싱가포르, 우즈베키스탄, 인도, 일본, 중국- 2020년 6월, 남아공 세쿤다(Secunda)에 기반을 둔 스타트업 및 중소기업을 지원하기 위한 중소기업센터 개설- 인터넷 고속서비스, 회의실, 전문 소프트웨어 등 지원"
남아프리카공화국,South Africa,ZA,사우스32,South32,2015,,호주 퍼스(Perth),Graham Kerr ,8355000000,2020,389000000,2020,2300,사기업(공개유한회사),광업,"알루미늄, 석탄, 은, 니켈 등 생산","39 Melrose Boulevard, Melrose Arch, Melrose, Johannnesburg, 2076 PO Box 61820, Marshalltown 2107, South Africa ",+27 (0)11 376 2000,,www.south32.net,"- 알루미늄, 석탄, 니켈, 은, 납 등 다양한 광물을 채굴 및 생산하는 기업으로 아프리카, 북미, 남미, 호주에서 사업 전개- Samancor AG, lllawarra Coal Holdings Pyt Ltd 등 다수의 자회사를 소유하고 있음"
남아프리카공화국,South Africa,ZA,사피,SAPPI,1936,,남아프리카공화국 요하네스버그(Johannesburg),Stephen Robert Binnie,689000000,2020,12000000,2020,30100,사기업(유한회사),금융 및 보험업,"재지, 펄프 등","108 Oxford Road Rosebank, Johannesburg, 2196, South Africa ",+27 (0)11 407 4066,sales.africa@sappi.com,www.sappi.com,"- South Africa Pulp and Paper Industries Limited의 약자로, 재지, 펄프, 임산물을 취급하며 2013년 용해펄프(dissolving pulp) 최대 생산기업으로 기록됨- 1993년 영국 Dickinson Robinson Group의 재지공장들(Nash Mills, Keynsham Paper Mlii and Fife Mllis)을 사들였고 2008년에는 M-real company의 핀란드와 스위스, 독일에 있는 재지공장을 매입하며 남부아프리카, 서유럽, 북미 등으로 사업을 확장함 "
남아프리카공화국,South Africa,ZA,산람,Sanlam,1918,,남아프리카공화국 웨스턴케이프(Western Cape),Paul Hanratty ,7110000000,2020,394000000,2020,25784,사기업(주식회사),금융 및 보험업,"보험, 자산관리, 투자","2 STRAND RD, Cape Town, Western Cape, 7530, South Africa ",+27 (0)21 947 9111,life@sanlam.co.za,www.sanlam.com,"- 1918년 보험회사로 시작, 현재 아프리카 최대의 보험회사이며 보험 외에도 다양한 금융서비스를 제공하고 있음- 남아공 뿐 아니라 가나, 나미비아, 나이지리아, 르완다, 보츠나와, 말라위, 모리셔스, 에스와티니, 우간다, 잠비아, 짐바브웨, 탄자니아, 케냐, 인도, 러시아, 영국에서 사업 전재- 요하네스버그 증권거래소, 나미비아 증권거래소, A2X 상장 "
남아프리카공화국,South Africa,ZA,산탐,santam,1918,,남아프리카공화국 밸빌(Bellville),Lize Lambrechts,1755000000,2020,121000000,2020,12800,사기업,금융 및 보험업,단기 보험,"Sanlam Head Office 2 Strand Road Bellville, South Africa ",+27 (0)21 916 5000,life@sanlam.co.za,www.santam.co.za,"- 산탐은 남아공 최대 규모의 단기보험 회사이며, 최대주주는 남아공의 최대 금융기업  Sanlam으로 기준 약 58.77%를 보유- 탄자니아, 잠비아, 짐바브웨 등에서도 사업 운영"
남아프리카공화국,South Africa,ZA,소호 썬,Tsogo Sun,1969,,남아프리카공화국 요하네스버그(Johannesburg),Marcel Von Aulock ,217000000,2020,86000000,2020,4681,공기업(공공지분 51%),숙박 및 음식업점,"호텔, 엔터테이먼트","Palazzo Towers Weat, Montecasino Boulevard, Fourways, 2055 Private Bag, X200, Bryanston, 2021",+27 (0)11 510 7500,TsogoSunHotels.Contactus@tsogosun.com,www.tsogosun.com,"- 남아공 거대 호텔-카지노 체인으로 남아공, 세이셸, 중동지역 등에 걸쳐 100여개의 호텔을 소유- 요하네스버그 증권거래소 상장"
남아프리카공화국,South Africa,ZA,숍라이트 홀딩스 ,Shoprite Holdings,1979,,남아프리카공화국 케이프타운(Cape Town),Pieter Engelbrecht,4054000000,2020,191000000,2020,17000,사기업(유한회사),도매 및 소매업,"식품, 유통 등","Cur Wlliam Dabbs Street and Old Paael Road Brackenfull 7560 Cape Town, South Africa",+27 (0)21 980 4000,,www.shopriteholdings.co.za,"- 아프리카 최대 식품소매업체로, 27년에 걸친 지속적인 확장으로 아프리카15개국(가나, 나미비아, 나이지리아, 남아공, 레소토, 마다가스카르, 말라위, 모잠비크, 보츠나와, 앙골라, 에스와티니, 우간다, 잠비아, 케냐, 콩고민주공화국)에서 2,829개의 매장을 운영- 가구, 제약, 유통, 금융, 주류 등 9개 분야 15개 브랜드로 분류되며 매장 전체를 통틀어 매일 2,400만 명이상의 고객이 방문하는 것으로 측정됨- Deloitte는 Shoprite를 2019년 Global Powers of Retalilng부문에서 세계86위 소매업체로 선정- 남아공 미디어그룹 Tiso Blackster와 영국 Sunday Times가 진행한 Top Brand Survey에서 최우수 식료품점으로 선정 "
남아프리카공화국,South Africa,ZA,슈타인호프 인터내셔널,Steinhoff International ,1964,,남아프리카공화국 스텔렌보스(Stellenbosch),Louis du Preez,291000000,2020,-64000000,2020,141000,사기업(유한회사),도매 및 소매업,"가구, 가정용품 등 ","Building B2 Vineyard Office Park Cur Adam Tas & Devon Valley Road Stellenbosch 7600, South Africa",+27 (0)21 808 0700,info@steinhoffinternational.com,www.steinhoffinternational.com,"- 1964년 독일에서 창립하여 1998년 저렴한 생산비용의 이점을 가진 남아공으로 본사를 이전함. 유럽, 아프리카, 아시아와 미국 등에서 사업진행- 2011년에는 유럽의 대표적인 가구유통업체인 Conforama를 매입함. 현재 Conforma, Mattress Firm, Poundland, Pep&co 등의 자회사를 소유"
남아프리카공화국,South Africa,ZA,슈퍼 그룹,Super Group,1986,,남아프리카공화국 샌튼(Sandton),Peter Mountford,322000000,2020,72000000,2020,5749,사기업(유한회사),도매 및 소매업,"운송, 창고업, 유통 등 ","27 lmpala Road, Chislehurston, Sandton 2196, South Africa",+27 (0)11 523 4000,,www.supergroup.co.za,"- 공급망, 유통, 물류보관, 차량 임대 및 기업 차량 관리 등을 주요 서비스로 하며 남부아프리카와 유럽 등지에서 사업 운영- 1996년 요하네스버그 증권거래소 상장됨 "
남아프리카공화국,South Africa,ZA,스탠다드 은행 그룹,Standard Bank Group ,1862,,남아프리카공화국 요하네스버그(Johannesburg),Sim Tshabalala,10122000000,2020,1450000000,2020,9540,사기업(유한회사),금융 및 보험업,"은행업, 보험, 자산관리 등 ","Corporate & Investment Banking, 3 Simmonds Street, Johannesburg, 2001, South Africa",+27 (0)11 636 9111,information@standardbank.co.za,www.standardbank.co.za,"- 남아공 자산 1위 은행으로 아프리카 20개국에 네트워크 보유- 대한민국 우리은행이 2015년 스탠다드은행, 중국공산은행(Industrial and  Commercial Bank od China Ltd)과 3자간 업무제휴약정을 체결"
남아프리카공화국,South Africa,ZA,스파 그룹,SPAR Group,1963,"SPAR Group - 창립자: Adriaan van well- 창립연도: 1932년",남아프리카공화국 콰줄루나탈(KawZulu-Natal),Graham Owen O'Connor,1919000000,2020,119000000,2020,130000,사기업,도매 및 소매업,식품 유통,"22 Chancery Lane, Pinetown, 3610, KawZulu-Natal province, South africa ",+27 (0)86 031 3141,,www.spar.co.za,"- SPAR Group은 1931년 설립된 네델란드 기반의 다국적 식품유통기업으로 유럽뿐만 아니라 아시아, 아프리카, 오세아니아의 48개국에 13,000여 개이상의 매장을 운영하고 있음- 네델란드어로 '공동협동으로 얻은 모든 이익'이라는 슬로건에서 착안하여 초기 이름은 DESPAR (Door Eendraching Samenwerken Profiteren Allen Regelmating)였으며 'De Spar'가 전나무를 로고로 사용함 - 2017년 기준 남아공에 약 840개의 매장을 운영"
남아프리카공화국,South Africa,ZA,시바네-스틸워터스,Sibanye-Stillwaters,2013,,남아프리카공화국 요하네스버그(Johannesburg),Neal Froneman,4895000000,2020,-244000000,2020,8206,사기업(유한회사),광업,"금, 우라늄, 플루토늄 등 생산","Constantia Office Park Cur 14th Avenue & Hendrik Potgieter Road Bridgeview House, Ground Floor(Lakeview Avenue) Weltevreden Park 1709, South Africa ",+27 (0)11 278 9600,comms@sibanyestillwater.com,www.sibanyestillwater.com,"- 미국, 남아공에서 광산 및 관련시설 운영- Stillwater&East Boulder, Columbus Metallurgical Complex, Rustenbug Mine, Marikana Mine, Kroondal Mine, Platinum Mine, Mimosa Mine- 비영리기관이자 남아공 내 주요 상장기업들의 기후변화대응 전략과 온실가스 배출량 정보, 감축노력 등을 공개하는 탄소공개프로젝트(Carbon Disclosure Project)로부터 기후변화 대응 및 공개에 대한 A등급 획득 - A등급을 받은 기업은 세계적으로 179개 기업이며 남아공에서는 유일하게 Sibanya-Stillwater사가 A등급으로 인정됨 - Bloomburg가 선정한 '2020 양성평등 지수( Gender-Equality Index)'에서 선정된 325개 글로벌 회사에 포함됨 "
남아프리카공화국,South Africa,ZA,씨 하버스트 그룹,Sea Harvest Group ,1964,,남아프리카공화국 케이프타운(Cape Town),Felix Ratheb,197000000,2020,23000000,2020,30102,사기업,제조업,수산 및 농산품,"1st Floor, Block C, Boulevard Office Park, Searle Street, Woodstock, South Africa ",+27 (0)21 468 7900,info@seaharvestgroup.co.za,www.seaharvestgroup.co.za,"- FMCG(Fast-moving consumer goods)업계의 글로벌 기업으로 Sea Harvest, Viking Aquaculture, Landismith Cheese, Sea Harvest Australia를 자회사로 두고 있음- 남아공, 모잠비크, 호주 해안에서 자연산 해산물을 수확 후 냉장 및 냉동제춤으로 가공하여 판매하는 사업을 핵심사업으로 전개 - 요하네스버그 증권거래소에 상장된 회사 중 수산분야에서 2018년 Most Empowered Company로 선정됨 "
남아프리카공화국,South Africa,ZA,아비,AVI,1933,,남아프리카공화국 요하네스버그(Johannesburg),Simon L. Crutchley,1425000000,2020,88000000,2020,4350,사기업(유한회사),제조업,식품 생산 ,"PO Box 1897, saxonwold 2132, south Africa, Registered Address: 2 Harries Road, lllovo, Johannesburg, South Africa7946",+27 (0)11 502 1300,info@avi.co.zary.co.za,www.avi.co.za,"- 음료, 식품, 패션 등의 분야에 50여개가 넘는 브랜드를 보유하고 있으며, 대표적인 식품브랜드로 Five Roses(차), Freshpak(루이보스 차), House of Coffees(커피), Bakers(비스킷)가 있으며, 패션 브랜드로 Spitz(의류), Kurt Geiger(신발 및 의류), Gant(스포츠웨어), Green cross(신발)등이 있음- 요하네스버그 증권거래소에 식품 생산업으로 상장되어 있음"
남아프리카공화국,South Africa,ZA,아스트랄 식품,Astral Foods,2001,,남아프리카공화국 센추리언(Centurion),christiaan Ernst Schutte,471000000,2020,35000000,2020,10000,사기업(유한회사),제조업,"양계, 동물 사료 생산","92 Koranna Avenus, Doringkloof, Centurion, 0157, South Africa ",+27 (0)12 667 5468,customercomplaints@astralfoods.com,www.astralfoods.com,"- 남아공의 대표적인 달고기 생산기업 중 한 곳으로 사료제조 냉장/냉동 식육제품 생산과 유통을 주로하며 남아공을 비롯한 아프리카 4개국에 12개의 브랜드를 운영- 남아공 진츨 브랜드: Festive Golgi, Mountain Valley, County Fair, National Chicks, ROSS, MeadowFeeds.- 잠비아 진출 브랜드: Tiger Chicks, Tiger Animal Feeds- 모잠비크 진출 브랜드: Mozpintos, Meadow Mozambique- 에스와티니 진출 브랜드: National Chicks SwazilandAstral Foods는 약 2,100만 평(여의도의 약 24배) 토지를 관리하고 있음- 연간 2억 마리 이상의 식육용 닭을 처리 - 동물사료 제조를 담당하는 Mesdow Feeds사는 연간 130만 톤 이상의 사료를 생산 "
남아프리카공화국,South Africa,ZA,아스펜 파르마케어 홀딩스,Aspen Pharmacare Holdings,1850,,남아프리카공화국 더반(Duban),Stephen Saad,2744000000,2020,356000000,2020,9824,사기업(유한회사),제조업,"마취제, 혈전증 치료물질, 상업의약품 생산","Aspen Place, 9 Rydall Vale Park, Douglas Saunders Drive, La Lucia Ridge, South Africa",+27 (0)31 580 8600,,www.aspenpharma.com,"- Aspen은 미국 식품의약국(FDA), 호주 식품의약청(TGA), 유럽 의약품품질위원회(EDQM) 등 국제 규제기관으로부터 제조승인을 받아 23개의 제조시설을 운영하고 있음- 전 세계 55개국, 70개의 센터 및 대표사무소를 중심으로 150개국 이상에 제품을 공급 "
남아프리카공화국,South Africa,ZA,아프리카 옥시젠  ,Africa Oxygen ,1927,"BOC Holdings Limited - 창립연도: 1926년- 창립자: Arthur, Lein Brin",남아프리카공화국 요하네스버그(Johannesburg),Schalk Venter,321000000,2020,35000000,2020,10000,사기업(유한회사),제조업,"가스, 질소, 산소 화학물질 및 제품 생산","23 Webber Street Selby 2001 PO Box 5404 Johannesburg 2000, South Africa",+27 (0)11 490 0400,corporate.communication@afrox.linde.com,www.afrox.co.za,"- 28개의 자회사 소유 - Lsas Trust, Industrial Research And Development (Pty) Ltd, Afrox Zambia Limited, PPE- lisizo(Pty) Ltd, BOC Gases Zambia Plc 등- 남아공 10개 지역 및 아프리카 11개 국가(나미비아, 나이지리아, 모리셔스, 모잠비크, 탄자니아, 케냐, 우간다, 콩고민주공화국, 잠비아, 짐바브웨)에서 지점 운영 "
남아프리카공화국,South Africa,ZA,아프리칸 레인보우 미네랄,African Rainbow Minerals,1933,,남아프리카공화국 요하네스버그(Johannesburg),Mike Schmidt,1498000000,2020,196000000,2020,11499,사기업,광업,"구리, 석탄, 금 등 채굴","ARM house, 29 Impala Road, Chisehurston, Sandton, 2196, South Africa",+27 (0)11 779 1300,it.admin@arm.co.za,www.arm.co.za,"- 남아공 최초의 흑인 소유 광산회사로 세계 12위 금채굴기업인 Harmony Gold의 지분 20%를 보유함- ARM은 2010년 Vale사와 공동으로 잠비아의 구리 광산을 개발하는데 투자한바 있으며, 파푸아뉴기니에 설립한 합자회사 Morobe Mining Joint Ventures의 50% 지분을 보유하며 전 세계로 사업을 확장함 "
남아프리카공화국,South Africa,ZA,알렌산더 포브스,Alexander Forbes,1935,,남아프리카공화국 샌튼(Sandton),Dawie de Villiers,314000000,2020,19000000,2020,24016,사기업(유한회사),금융 및 보험업,"보험, 자산/펀드관리 등","115 West St, Sandowm, Sandton, 2031, South Africa",+27 (0)11 269 0000,info@aforbes.co.za,www.alexanderforbes.co.za,"- 컨설팅, 자산관리, 보험관리 등 다양한 금융서비스 제공- 1935년 Price Forbes로 설립되었으며 1980년대에 Alexander Forbes Financial Service로 명칭을 변경함- 나미비아, 남아공, 보츠나와, 우간다, 잠비아, 짐바브웨 등 6개국에서 지점 운영- Nelson Hurst plc, Lane Clark&Peacock 자회사 보유"
남아프리카공화국,South Africa,ZA,알씨엘 식품,RCL foods,1960,"TSB Sugal Holdings Limited - 창립자: JohnM Du Plessis- 창립연도: 1965년",남아프리카공화국 웨스트빌(Westville),Miles Dally,523000000,2020,-60000000,2020,3000,사기업,제조업,"밀가루, 빵, 동물사료 등 식품 생산","Ten The Boulevard Westway Office Park, Westvill, 3629, South Africa",+27 (0)31 242 8600,accounts@rcl-food.co.za,www.rclfood.com,"- 2013년 기업명을 Rainbow Chicken Limited에서 RCL Foods로 병경함-  남아공 투자기업 Remgro가 77.7%의 지분을 보유"
남아프리카공화국,South Africa,ZA,알엠비 홀딩스,RMB Holdings ,1977,"FirstLand- 창립자: Laurie Dippenaar, GT Ferreira, Paul Harris-창립연도: 1998년",남아프리카공화국 샌튼(Sandton),Herman Bosman ,4105000000,2020,550000000,2020,3092,사기업,금융 및 보험업,"위기관리, 투자, 부동산 등 ","3rd Floor, 2 Merchant Place, Corner Fredman Drive & Rivonia Road, Sandton, 2196, PO Box 786273, Sandton, 2146, South Africa ",+27 (0)11 282 8000,herman.bosman@rmbh.co.za,www.rmb.co.za,"-5개국(남아공, 나미비아, 나이지리아, 보츠나와, 영국)에 4개 계열사(RMB Corvest, RMB Private Bank, RMB Ventures, RMB Westport)보유- 모회사인 FirstRand는 남아공 기반의 금융회사로 사하라이남 아프리카지역의 주요 금융그룹임 - 가나를 비롯한 레소토, 모잠비크, 에스와티니, 탄자니아에 FNB브랜드로 자회사 소유- 남아공을 비롯한 나미비아, 나이지리아, 보츠나와, 영국에 RMB브랜드로 자회사 소유"
남아프리카공화국,South Africa,ZA,압사 그룹,Absa Group,1991,,남아프리카공화국 요하네스버그(Johannesburg),Daniel Mminele,3701000000,2020,981000000,2020,21000,사기업(유한회사),금융 및 보험업,"개인 및 기업 투자뱅킹, 투자관리, 증권중개 등","7th Floor, Absa Towers West, 125 Troye Street, Johannesburg, 2001, PO Box 7735, johannesburg, 2000, South Africa ",+27 (0)11 350 4000,ir@absa.africa ,www.absa.africa/absaafrica/,"- 남아공에 본사를 둔 금융서비스 그룹으로 아프리카 12개국(가나, 나미비아, 나이지리아, 남아공, 보츠나와, 모리셔스, 모잠비크, 세이셸, 우간다, 잠비아, 케냐, 탄자니아)에서 개인 및 기업 투자뱅킹, 신용카드, 투자관리 등 다양한 금융서비스 지원 - 2020년 1월 세계경제포럼(World Economic Forum)의 전략적 파트너 기관으로서 '제 50회 세계경제 연례포럼'에 참여- 2020년 9월 10일 Absa의 사이버보안팀은 사이버보안 분야 최고의 성과를 평가하는 2020Cyber Security Awards에서 수상"
남아프리카공화국,South Africa,ZA,애드콕 인그램 홀딩스,Adcock Ingram Holdings,1890,"Tiger Brands- 창립자: Jacob Frankel- 창립연도: 1920년",남아프리카공화국 미드란드(Midrand),Andy Hall,444000000,2020,38000000,2020,38000,사기업,제조업,"의약품, 스킨케어제품 생산 및 판매","1 New Road, (c/o New Road & 7th Street), Midrand, South Africa ",+27 (0)11 635 0000,info@adcock.com,www.adcock.co.za,"- 1890년대 EJ Adcock Pharmacy라는 이름의 약국으로 시작했으며 1990년대에 영국, 호주 등으로 사업확장- 2000년대에 남아공 최대 식품기업 Tiger Brands사에 34억 랜드에 매각되어 공식적으로 자회사가 됨 - 대표 약품브랜드로 Panado, Propain Forte, Adco-Napacod 등이 있음"
남아프리카공화국,South Africa,ZA,앵글로 골드 아샨티,AngloGold Ashanti,2004,,남아프리카공화국 요하네스버그(Johannesburg),Christine Ramon (Interim),8760000000,2020,-7000000,2020,6941,사기업(주식회사),광업,"금, 은 채굴 및 생산","76 Rahima Moosa, Street Newtown, Johannesburg  2001, South Africa",+27 (0)11 637 6000,companysecreter@anglogoldashanti.com,www.anglogoldashanti.com,"- 2004년 AngloGold Ashanti Goldfields Corporation의 합병으로 설립- 남아공 금광업의 상징적 기업으로 2020년 요하네스버그 증권거래소의 시가총액 기준 상위 40개 업체 중 하나, 2019년 금 330만 온즈 생산- 요하네스버그, 뉴욕, 호주, 가나 증권거래소 상장- 2020년 2월 12일, 광업 외 고수익사업까지 확장을 목표로 런던과 토론토 증권거래소 상장을 위해 3억 가량의 광산 자산을 Harmony Gold에 매각할 것을 발표 "
남아프리카공화국,South Africa,ZA,앵글로 아메리칸 ,Anglo American,1917,,영국 런던(London),Mark Cutifani,22618000000,2020,195000000,2020,2600,사기업(공개유한회사),광업,"백금, 다이아몬드 등 채굴","PO Box 61587, Maeshaltown, Johannesburg 2107, South Africa ",+27 (0)11 638 9111,,southafrica.angloamerican.com,"- 다이아몬드, 백금 등 다양한 금속을 채굴하는 다국적 광산회사- 런던 증권거래소와 요하네스버그 증권거래소에 상장되어 있음 "
남아프리카공화국,South Africa,ZA,앵글로 아메리칸 플래티넘,Anglo American Platinum,1955,Anglo American ,남아프리카공화국 요하네스버그(Johannesburg)," Norman Mbazima, Duncan Wanblad",13048000000,,1019000000,2020,34263,사기업(공개유한회사),광업,"황산코발트, 구리, 금, 이리듐, 니켈, 백금 등 생산","55 Marshall Street, Maeshalltown, Johannesburg 2001, South Africa",+27 (0)11 373 6111,platinumsalesafrica@angloamerican.com,www.angloanmericanplatinum.com,"- 전 사계 백금 생산량의 40%를 차지- 바나듐, 티탄, 철, 마그네타이트 및 백금족 금속을 포함한 다양한 광물이 있는 남아공 Bushveld Igneous Complex에서 많은 사업이 이루어지고 있음"
남아프리카공화국,South Africa,ZA,어소어,Assore,1928,,남아프리카공화국 요하네스버그(Johannesburg),Charles Walters,2426000000,2020,327000000,2020,45218,사기업,광업,"광물 채굴, 생산","15 Fricker Road, lllovo Boulevard, Johannesburg, 2196, South Africa",+27 (0)11 770 6800,enquiries@assore.com,www.assore.com,"- Guido Sacco가 1928년에 설립한 Gloucester Manganese Mines(Postmasburg) Limited로 시작- 그룹 내 자회사를 통해 채굴업을 전개함. 자회사  Assmang Proprietary Limited는 African Rainbow Minerals Limited와 합작하여 철, 망간, 크롬 광석 등 채굴 - 아프리카 신탁회사 Boleng Trust가 그룹 지분의 14.28%를, Fricker Road Trust가 11.7%를 보유- 요하네스버그 증권거래소에 상장"
남아프리카공화국,South Africa,ZA,얼라이드 일렉트로닉스,Allied Electronics,1928,"Electrocomponents- 창립자: J.H Waring, P.M. Sebestyen-창립연도: 1937년",미국 텍사스(Texas),Mteto Nyati,441000000,2020,39000000,2020,40000,사기업(유한회사),제조업,"전기제품, 전력 장비, 케이블, 모터 등 ","4 Sherborne Rd, Parktown, Johannesburg, 2193, South Africa ",+27 (0)11 645 3600,info@altron.com,www.alliedelec.com,"- 미국 기반의 전기부품, 기계제품 유통업체로 80여개 국가와 거래- Allied Electronics는 남아공에서 클라우드 컴퓨팅, 데이터 관리, 보안 등의 정보기술서비스를 제공"
남아프리카공화국,South Africa,ZA,에드브이테크,Advtech ,1978,,남아프리카공화국 요하네스버그(Johannesburg),Roy Douglas,277000000,2020,26000000,2020,40230,사기업,교육 서비스업,"학교, 학습, 구직 등","Advtech House, Inanda Greens, 54 Wierda Rd W, Wierda Valley, Johannesburg, 2196, South Africa ",+27 (0)11 676 8000,info@advtech.co.za,www.advtech.co.za,"-남아공 최대 사립교육 제공기관이자 고등교육기관인 IIE(Independent Institute of Education)의 지주회사로 다수의 교육기관 및 구직기관 운영- IIE는 아프리카대륙 내 30개 캠퍼스를 보유(요하네스버그 Vega School과 Rosebank College, 케이프타운 Varsity College, 하우텡 IIE MSA 등)- 82%의 교육과정 이수율 달성 및 45,000명 이상의 졸업생 배출- 남아공, 보츠나와, 케냐에서 109개의 학교운영"
남아프리카공화국,South Africa,ZA,에이이씨아이 ,AECI,1924,,남아프리카공화국 샌튼(Sandton),Mark Dytor,494000000,2020,71000000,2020,11494,사기업,제조업,"폭발물, 특수 화학물, 특수 섬유 등 화학제품 생산 ","EN Rapoo(Company Secretary), First Floor, AECI Place, 24 The Woodlands, Woodlands Drive, Woodmead, Sandton, South Africa ",+27 (0)11 806 8700,groupcommunications@aeciworld.com,www.aeciworld.com,"- 1924년 AE&I(Africa Explosives and Industries)로 설립됨. AE&I는 남아공의 금과 다이아몬드 광산 개발에 필요한 폭발물을 생산했으며, 당시 남아공의 유일한 인산비료 생산기업이었음- 1944년 기업명을 AECI로 변경- 주요 공장은 요하네스버그(Johannesburg), 사솔버그(Sasolburg), 더반(Duban) 등에 있음 "
남아프리카공화국,South Africa,ZA,엑사로 리소스 ,Exxaro Resources,2006,Kumba Resources,남아프리카공화국 센추리언(Centurion),Mxolisi Donald Mbuyisa Mgojo,2164000000,2020,541000000,2020,5000,사기업,광업,"석탄, 백금, 선철 등 채굴","The conneXXion, 263B, West Avenue, Die Hoewes, Centurion, 0163, South Africa ",+27 (0)12 307 5000,tsabeng.nthite@exxaro.com,www.exxaro.com,"- 2006년 요하네스버그 증권거래소 일반 광산업 분야 상장- 석탄, 모래광물, 비금속 및 산업광물 등을 주로 채굴하며 남아공 뿐 아니라 아시아, 유럽, 호주 등 진출- 2020년 3월 기준, 3년 연속 무사고(중대사고 Zero) 달성- 2019년 Coal Safe Award과 Absa Business Day Supplier Deverlopment의 New Comer Award 수상 "
남아프리카공화국,South Africa,ZA,엠티엔 그룹,MTN Gorup ,1994,,남아프리카공화국 요하네스버그(Johannesburg),Ralph Mupitaa,5334000000,2020,494000000,2020,6648,사기업,정보통신업,"이동통신 서비스, 인터넷업","MTN Group Limited Innovation Center, 216 14th Avenue, Fairlands, South Africa ",+27 (0)11 912 3000,investor.relations@mtn.com,www.mtn.com,"- 1994년 남아공 정부의 지원으로 설립된 남아공 최대 통신업체이며 유럽, 아시아 국가에서도 사업을 전개하고 있음- 아프리카대륙 5억 6천만 고객 보유, 이동통신 서비스 외에도 모바일머니(MTN Modile Money), MTN Radio, MTN Afrinolly 서비스 제공"
남아프리카공화국,South Africa,ZA,오세아나 그룹,Oceana Group ,1918,,남아프리카공화국 케이프타운(Cape Town),Imraan Soomra,424000000,2020,34000000,2020,173,사기업(유한회사),제조업,"어업, 수산가공업","7th Floor, Oceana House, 25 Jan Smuts Street Foreshore, Cape Town, 8001, South Africa ",+27 (0)21 410 1453,zaidaa@oceana.co.za,www.oceana.co.za,"- 통조림 제조, 생선기름 가공 등을 주로 하며, 남아공과 나미비아를 주요시장으로 하여 서아프리카 지역, 미국, 유럽, 호주 등으로도 수출함 - 대표 브랜드로 Lucky Star(생선 통조림)가 있음"
남아프리카공화국,South Africa,ZA,올드 뮤튜얼,Old Mutual ,1845,,남아프리카공화국 케이프타운(Cape Town),IG Williamson,2950000000,2020,,,19288,사기업(유한회사),금융 및 보험업,"투자, 보험, 대출 등","Mutualpark, Jan Smuts Drive, Pinelands, 7405, South Africa ",+27 (0)86 060 7000,gsenquiries@oldmutual.com,www.oldmutual.co.za,"- 아프리카 13개국과 중국시장에 진출, 개인 및 기업에게 금융 솔루션을 제시하며 약 1,390만 명 이상의 고객을 지원- 아프리카 국가로는 나미비아, 나이지리아, 남수단, 남아공, 르완다, 말라위, 보츠나와, 에스와티니, 우간다, 짐바브웨, 탄자니아에 진출해 있음- 요하네스버그 증권거래소에 상장되었으며 런던, 짐바브웨, 말라위, 나미비아 증권거래소에 상장됨 "
